,Year,Country,Population
18028,,SMR,
18029,,LAO,
18030,,KOR,
18031,,PRK,
18032,,MOZ,
18033,,SEN,
18034,,CPV,
18035,,CZE,
18036,,BOL,
18037,,AND,
18038,,HKG,
18039,,LCA,
18040,,FSM,
18041,,COD,
18042,,MLI,
18043,,STP,
18044,,MKD,
18045,,LIE,
18046,,MNE,
18047,,ALB,
18048,,SWZ,
18049,,BDI,
18050,,NRU,
18051,,VNM,
18052,,MHL,
18053,,KIR,
18054,,TUV,
18055,,SSD,
18056,,CHN,
18057,,FIN,
18058,,ROU,
18059,,NOR,
18060,,EST,
18061,,FRA,
18062,,ESP,
18063,,EGY,
18064,,ITA,
18065,,AZE,
18066,,RUS,
18067,,ARG,
18068,,CUB,
18069,,BLR,
18070,,CMR,
18071,,MEX,
18072,,USA,
18073,,HUN,
18074,,BRN,
18075,,PAK,
18076,,IRQ,
18077,,QAT,
18078,,CAN,
18079,,IRL,
18080,,AUS,
18081,,MAR,
18082,,ERI,
18083,,JOR,
18084,,TUN,
18085,,BEL,
18086,,DJI,
18087,,COM,
18088,,KAZ,
18089,,MDV,
18090,,ETH,
18091,,UZB,
18092,,KGZ,
18093,,TJK,
18094,,JPN,
18095,,BRA,
18096,,ISR,
18097,,SWE,
18098,,TUR,
18099,,ARM,
18100,,CIV,
18101,,KEN,
18102,,BEN,
18103,,GHA,
18104,,SOM,
18105,,SYR,
18106,,GBR,
18107,,CHI,
18108,,IND,
18109,,POL,
18110,,PAN,
18111,,GEO,
18112,,GUY,
18113,,VEN,
18114,,COL,
18115,,PER,
18116,,UGA,
18117,,NZL,
18118,,ECU,
18119,,TKM,
18120,,TTO,
18121,,DOM,
18122,,JAM,
18123,,LBR,
18124,,SUR,
18125,,PLW,
18126,,LTU,
18127,,NAM,
18128,,UKR,
18129,,ISL,
18130,,AUT,
18131,,RWA,
18132,,DMA,
18133,,MLT,
18134,,LUX,
18135,,CYP,
18136,,SGP,
18137,,SLE,
18138,,PNG,
18139,,AFG,
18140,,YEM,
18141,,MDA,
18142,,SRB,
18143,,CAF,
18144,,BIH,
18145,,GUM,
18146,,SVK,
18147,,THA,
18148,,TLS,
18149,,GAB,
18150,,SMR,
18151,,LAO,
18152,,KOR,
18153,,PRK,
18154,,MOZ,
18155,,SEN,
18156,,CPV,
18157,,CZE,
18158,,BOL,
18159,,AND,
18160,,HKG,
18161,,LCA,
18162,,FSM,
18163,,COD,
18164,,MLI,
18165,,STP,
18166,,MKD,
18167,,LIE,
18168,,MNE,
18169,,ALB,
18170,,SWZ,
18171,,BDI,
18172,,NRU,
18173,,VNM,
18174,,MHL,
18175,,KIR,
18176,,TUV,
18177,,SSD,
18178,,CHN,
18179,,FIN,
18180,,ROU,
18181,,NOR,
18182,,EST,
18183,,FRA,
18184,,ESP,
18185,,EGY,
18186,,ITA,
18187,,AZE,
18188,,RUS,
18189,,ARG,
18190,,CUB,
18191,,BLR,
18192,,CMR,
18193,,MEX,
18194,,USA,
18195,,HUN,
18196,,BRN,
18197,,PAK,
18198,,IRQ,
18199,,QAT,
18200,,CAN,
18201,,IRL,
18202,,AUS,
18203,,MAR,
18204,,ERI,
18205,,JOR,
18206,,TUN,
18207,,BEL,
18208,,DJI,
18209,,COM,
18210,,KAZ,
18211,,MDV,
18212,,ETH,
18213,,UZB,
18214,,KGZ,
18215,,TJK,
18216,,JPN,
18217,,BRA,
18218,,ISR,
18219,,SWE,
18220,,TUR,
18221,,ARM,
18222,,CIV,
18223,,KEN,
18224,,BEN,
18225,,GHA,
18226,,SOM,
18227,,SYR,
18228,,GBR,
18229,,CHI,
18230,,IND,
18231,,POL,
18232,,PAN,
18233,,GEO,
18234,,GUY,
18235,,VEN,
18236,,COL,
18237,,PER,
18238,,UGA,
18239,,NZL,
18240,,ECU,
18241,,TKM,
18242,,TTO,
18243,,DOM,
18244,,JAM,
18245,,LBR,
18246,,SUR,
18247,,PLW,
18248,,LTU,
18249,,NAM,
18250,,UKR,
18251,,ISL,
18252,,AUT,
18253,,RWA,
18254,,DMA,
18255,,MLT,
18256,,LUX,
18257,,CYP,
18258,,SGP,
18259,,SLE,
18260,,PNG,
18261,,AFG,
18262,,YEM,
18263,,MDA,
18264,,SRB,
18265,,CAF,
18266,,BIH,
18267,,GUM,
18268,,SVK,
18269,,THA,
18270,,TLS,
18271,,GAB,
18272,,SMR,
18273,,LAO,
18274,,KOR,
18275,,PRK,
18276,,MOZ,
18277,,SEN,
18278,,CPV,
18279,,CZE,
18280,,BOL,
18281,,AND,
18282,,HKG,
18283,,LCA,
18284,,FSM,
18285,,COD,
18286,,MLI,
18287,,STP,
18288,,MKD,
18289,,LIE,
18290,,MNE,
18291,,ALB,
18292,,SWZ,
18293,,BDI,
18294,,NRU,
18295,,VNM,
18296,,MHL,
18297,,KIR,
18298,,TUV,
18299,,SSD,
18300,,CHN,
18301,,FIN,
18302,,ROU,
18303,,NOR,
18304,,EST,
18305,,FRA,
18306,,ESP,
18307,,EGY,
18308,,ITA,
18309,,AZE,
18310,,RUS,
18311,,ARG,
18312,,CUB,
18313,,BLR,
18314,,CMR,
18315,,MEX,
18316,,USA,
18317,,HUN,
18318,,BRN,
18319,,PAK,
18320,,IRQ,
18321,,QAT,
18322,,CAN,
18323,,IRL,
18324,,AUS,
18325,,MAR,
18326,,ERI,
18327,,JOR,
18328,,TUN,
18329,,BEL,
18330,,DJI,
18331,,COM,
18332,,KAZ,
18333,,MDV,
18334,,ETH,
18335,,UZB,
18336,,KGZ,
18337,,TJK,
18338,,JPN,
18339,,BRA,
18340,,ISR,
18341,,SWE,
18342,,TUR,
18343,,ARM,
18344,,CIV,
18345,,KEN,
18346,,BEN,
18347,,GHA,
18348,,SOM,
18349,,SYR,
18350,,GBR,
18351,,CHI,
18352,,IND,
18353,,POL,
18354,,PAN,
18355,,GEO,
18356,,GUY,
18357,,VEN,
18358,,COL,
18359,,PER,
18360,,UGA,
18361,,NZL,
18362,,ECU,
18363,,TKM,
18364,,TTO,
18365,,DOM,
18366,,JAM,
18367,,LBR,
18368,,SUR,
18369,,PLW,
18370,,LTU,
18371,,NAM,
18372,,UKR,
18373,,ISL,
18374,,AUT,
18375,,RWA,
18376,,DMA,
18377,,MLT,
18378,,LUX,
18379,,CYP,
18380,,SGP,
18381,,SLE,
18382,,PNG,
18383,,AFG,
18384,,YEM,
18385,,MDA,
18386,,SRB,
18387,,CAF,
18388,,BIH,
18389,,GUM,
18390,,SVK,
18391,,THA,
18392,,TLS,
18393,,GAB,
18394,,SMR,
18395,,LAO,
18396,,KOR,
18397,,PRK,
18398,,MOZ,
18399,,SEN,
18400,,CPV,
18401,,CZE,
18402,,BOL,
18403,,AND,
18404,,HKG,
18405,,LCA,
18406,,FSM,
18407,,COD,
18408,,MLI,
18409,,STP,
18410,,MKD,
18411,,LIE,
18412,,MNE,
18413,,ALB,
18414,,SWZ,
18415,,BDI,
18416,,NRU,
18417,,VNM,
18418,,MHL,
18419,,KIR,
18420,,TUV,
18421,,SSD,
18422,,CHN,
18423,,FIN,
18424,,ROU,
18425,,NOR,
18426,,EST,
18427,,FRA,
18428,,ESP,
18429,,EGY,
18430,,ITA,
18431,,AZE,
18432,,RUS,
18433,,ARG,
18434,,CUB,
18435,,BLR,
18436,,CMR,
18437,,MEX,
18438,,USA,
18439,,HUN,
18440,,BRN,
18441,,PAK,
18442,,IRQ,
18443,,QAT,
18444,,CAN,
18445,,IRL,
18446,,AUS,
18447,,MAR,
18448,,ERI,
18449,,JOR,
18450,,TUN,
18451,,BEL,
18452,,DJI,
18453,,COM,
18454,,KAZ,
18455,,MDV,
18456,,ETH,
18457,,UZB,
18458,,KGZ,
18459,,TJK,
18460,,JPN,
18461,,BRA,
18462,,ISR,
18463,,SWE,
18464,,TUR,
18465,,ARM,
18466,,CIV,
18467,,KEN,
18468,,BEN,
18469,,GHA,
18470,,SOM,
18471,,SYR,
18472,,GBR,
18473,,CHI,
18474,,IND,
18475,,POL,
18476,,PAN,
18477,,GEO,
18478,,GUY,
18479,,VEN,
18480,,COL,
18481,,PER,
18482,,UGA,
18483,,NZL,
18484,,ECU,
18485,,TKM,
18486,,TTO,
18487,,DOM,
18488,,JAM,
18489,,LBR,
18490,,SUR,
18491,,PLW,
18492,,LTU,
18493,,NAM,
18494,,UKR,
18495,,ISL,
18496,,AUT,
18497,,RWA,
18498,,DMA,
18499,,MLT,
18500,,LUX,
18501,,CYP,
18502,,SGP,
18503,,SLE,
18504,,PNG,
18505,,AFG,
18506,,YEM,
18507,,MDA,
18508,,SRB,
18509,,CAF,
18510,,BIH,
18511,,GUM,
18512,,SVK,
18513,,THA,
18514,,TLS,
18515,,GAB,
18516,,SMR,
18517,,LAO,
18518,,KOR,
18519,,PRK,
18520,,MOZ,
18521,,SEN,
18522,,CPV,
18523,,CZE,
18524,,BOL,
18525,,AND,
18526,,HKG,
18527,,LCA,
18528,,FSM,
18529,,COD,
18530,,MLI,
18531,,STP,
18532,,MKD,
18533,,LIE,
18534,,MNE,
18535,,ALB,
18536,,SWZ,
18537,,BDI,
18538,,NRU,
18539,,VNM,
18540,,MHL,
18541,,KIR,
18542,,TUV,
18543,,SSD,
18544,,CHN,
18545,,FIN,
18546,,ROU,
18547,,NOR,
18548,,EST,
18549,,FRA,
18550,,ESP,
18551,,EGY,
18552,,ITA,
18553,,AZE,
18554,,RUS,
18555,,ARG,
18556,,CUB,
18557,,BLR,
18558,,CMR,
18559,,MEX,
18560,,USA,
18561,,HUN,
18562,,BRN,
18563,,PAK,
18564,,IRQ,
18565,,QAT,
18566,,CAN,
18567,,IRL,
18568,,AUS,
18569,,MAR,
18570,,ERI,
18571,,JOR,
18572,,TUN,
18573,,BEL,
18574,,DJI,
18575,,COM,
18576,,KAZ,
18577,,MDV,
18578,,ETH,
18579,,UZB,
18580,,KGZ,
18581,,TJK,
18582,,JPN,
18583,,BRA,
18584,,ISR,
18585,,SWE,
18586,,TUR,
18587,,ARM,
18588,,CIV,
18589,,KEN,
18590,,BEN,
18591,,GHA,
18592,,SOM,
18593,,SYR,
18594,,GBR,
18595,,CHI,
18596,,IND,
18597,,POL,
18598,,PAN,
18599,,GEO,
18600,,GUY,
18601,,VEN,
18602,,COL,
18603,,PER,
18604,,UGA,
18605,,NZL,
18606,,ECU,
18607,,TKM,
18608,,TTO,
18609,,DOM,
18610,,JAM,
18611,,LBR,
18612,,SUR,
18613,,PLW,
18614,,LTU,
18615,,NAM,
18616,,UKR,
18617,,ISL,
18618,,AUT,
18619,,RWA,
18620,,DMA,
18621,,MLT,
18622,,LUX,
18623,,CYP,
18624,,SGP,
18625,,SLE,
18626,,PNG,
18627,,AFG,
18628,,YEM,
18629,,MDA,
18630,,SRB,
18631,,CAF,
18632,,BIH,
18633,,GUM,
18634,,SVK,
18635,,THA,
18636,,TLS,
18637,,GAB,
18638,,SMR,
18639,,LAO,
18640,,KOR,
18641,,PRK,
18642,,MOZ,
18643,,SEN,
18644,,CPV,
18645,,CZE,
18646,,BOL,
18647,,AND,
18648,,HKG,
18649,,LCA,
18650,,FSM,
18651,,COD,
18652,,MLI,
18653,,STP,
18654,,MKD,
18655,,LIE,
18656,,MNE,
18657,,ALB,
18658,,SWZ,
18659,,BDI,
18660,,NRU,
18661,,VNM,
18662,,MHL,
18663,,KIR,
18664,,TUV,
18665,,SSD,
18666,,CHN,
18667,,FIN,
18668,,ROU,
18669,,NOR,
18670,,EST,
18671,,FRA,
18672,,ESP,
18673,,EGY,
18674,,ITA,
18675,,AZE,
18676,,RUS,
18677,,ARG,
18678,,CUB,
18679,,BLR,
18680,,CMR,
18681,,MEX,
18682,,USA,
18683,,HUN,
18684,,BRN,
18685,,PAK,
18686,,IRQ,
18687,,QAT,
18688,,CAN,
18689,,IRL,
18690,,AUS,
18691,,MAR,
18692,,ERI,
18693,,JOR,
18694,,TUN,
18695,,BEL,
18696,,DJI,
18697,,COM,
18698,,KAZ,
18699,,MDV,
18700,,ETH,
18701,,UZB,
18702,,KGZ,
18703,,TJK,
18704,,JPN,
18705,,BRA,
18706,,ISR,
18707,,SWE,
18708,,TUR,
18709,,ARM,
18710,,CIV,
18711,,KEN,
18712,,BEN,
18713,,GHA,
18714,,SOM,
18715,,SYR,
18716,,GBR,
18717,,CHI,
18718,,IND,
18719,,POL,
18720,,PAN,
18721,,GEO,
18722,,GUY,
18723,,VEN,
18724,,COL,
18725,,PER,
18726,,UGA,
18727,,NZL,
18728,,ECU,
18729,,TKM,
18730,,TTO,
18731,,DOM,
18732,,JAM,
18733,,LBR,
18734,,SUR,
18735,,PLW,
18736,,LTU,
18737,,NAM,
18738,,UKR,
18739,,ISL,
18740,,AUT,
18741,,RWA,
18742,,DMA,
18743,,MLT,
18744,,LUX,
18745,,CYP,
18746,,SGP,
18747,,SLE,
18748,,PNG,
18749,,AFG,
18750,,YEM,
18751,,MDA,
18752,,SRB,
18753,,CAF,
18754,,BIH,
18755,,GUM,
18756,,SVK,
18757,,THA,
18758,,TLS,
18759,,GAB,
18760,,SMR,
18761,,LAO,
18762,,KOR,
18763,,PRK,
18764,,MOZ,
18765,,SEN,
18766,,CPV,
18767,,CZE,
18768,,BOL,
18769,,AND,
18770,,HKG,
18771,,LCA,
18772,,FSM,
18773,,COD,
18774,,MLI,
18775,,STP,
18776,,MKD,
18777,,LIE,
18778,,MNE,
18779,,ALB,
18780,,SWZ,
18781,,BDI,
18782,,NRU,
18783,,VNM,
18784,,MHL,
18785,,KIR,
18786,,TUV,
18787,,SSD,
18788,,CHN,
18789,,FIN,
18790,,ROU,
18791,,NOR,
18792,,EST,
18793,,FRA,
18794,,ESP,
18795,,EGY,
18796,,ITA,
18797,,AZE,
18798,,RUS,
18799,,ARG,
18800,,CUB,
18801,,BLR,
18802,,CMR,
18803,,MEX,
18804,,USA,
18805,,HUN,
18806,,BRN,
18807,,PAK,
18808,,IRQ,
18809,,QAT,
18810,,CAN,
18811,,IRL,
18812,,AUS,
18813,,MAR,
18814,,ERI,
18815,,JOR,
18816,,TUN,
18817,,BEL,
18818,,DJI,
18819,,COM,
18820,,KAZ,
18821,,MDV,
18822,,ETH,
18823,,UZB,
18824,,KGZ,
18825,,TJK,
18826,,JPN,
18827,,BRA,
18828,,ISR,
18829,,SWE,
18830,,TUR,
18831,,ARM,
18832,,CIV,
18833,,KEN,
18834,,BEN,
18835,,GHA,
18836,,SOM,
18837,,SYR,
18838,,GBR,
18839,,CHI,
18840,,IND,
18841,,POL,
18842,,PAN,
18843,,GEO,
18844,,GUY,
18845,,VEN,
18846,,COL,
18847,,PER,
18848,,UGA,
18849,,NZL,
18850,,ECU,
18851,,TKM,
18852,,TTO,
18853,,DOM,
18854,,JAM,
18855,,LBR,
18856,,SUR,
18857,,PLW,
18858,,LTU,
18859,,NAM,
18860,,UKR,
18861,,ISL,
18862,,AUT,
18863,,RWA,
18864,,DMA,
18865,,MLT,
18866,,LUX,
18867,,CYP,
18868,,SGP,
18869,,SLE,
18870,,PNG,
18871,,AFG,
18872,,YEM,
18873,,MDA,
18874,,SRB,
18875,,CAF,
18876,,BIH,
18877,,GUM,
18878,,SVK,
18879,,THA,
18880,,TLS,
18881,,GAB,
18882,,SMR,
18883,,LAO,
18884,,KOR,
18885,,PRK,
18886,,MOZ,
18887,,SEN,
18888,,CPV,
18889,,CZE,
18890,,BOL,
18891,,AND,
18892,,HKG,
18893,,LCA,
18894,,FSM,
18895,,COD,
18896,,MLI,
18897,,STP,
18898,,MKD,
18899,,LIE,
18900,,MNE,
18901,,ALB,
18902,,SWZ,
18903,,BDI,
18904,,NRU,
18905,,VNM,
18906,,MHL,
18907,,KIR,
18908,,TUV,
18909,,SSD,
18910,,CHN,
18911,,FIN,
18912,,ROU,
18913,,NOR,
18914,,EST,
18915,,FRA,
18916,,ESP,
18917,,EGY,
18918,,ITA,
18919,,AZE,
18920,,RUS,
18921,,ARG,
18922,,CUB,
18923,,BLR,
18924,,CMR,
18925,,MEX,
18926,,USA,
18927,,HUN,
18928,,BRN,
18929,,PAK,
18930,,IRQ,
18931,,QAT,
18932,,CAN,
18933,,IRL,
18934,,AUS,
18935,,MAR,
18936,,ERI,
18937,,JOR,
18938,,TUN,
18939,,BEL,
18940,,DJI,
18941,,COM,
18942,,KAZ,
18943,,MDV,
18944,,ETH,
18945,,UZB,
18946,,KGZ,
18947,,TJK,
18948,,JPN,
18949,,BRA,
18950,,ISR,
18951,,SWE,
18952,,TUR,
18953,,ARM,
18954,,CIV,
18955,,KEN,
18956,,BEN,
18957,,GHA,
18958,,SOM,
18959,,SYR,
18960,,GBR,
18961,,CHI,
18962,,IND,
18963,,POL,
18964,,PAN,
18965,,GEO,
18966,,GUY,
18967,,VEN,
18968,,COL,
18969,,PER,
18970,,UGA,
18971,,NZL,
18972,,ECU,
18973,,TKM,
18974,,TTO,
18975,,DOM,
18976,,JAM,
18977,,LBR,
18978,,SUR,
18979,,PLW,
18980,,LTU,
18981,,NAM,
18982,,UKR,
18983,,ISL,
18984,,AUT,
18985,,RWA,
18986,,DMA,
18987,,MLT,
18988,,LUX,
18989,,CYP,
18990,,SGP,
18991,,SLE,
18992,,PNG,
18993,,AFG,
18994,,YEM,
18995,,MDA,
18996,,SRB,
18997,,CAF,
18998,,BIH,
18999,,GUM,
19000,,SVK,
19001,,THA,
19002,,TLS,
19003,,GAB,
19004,,SMR,
19005,,LAO,
19006,,KOR,
19007,,PRK,
19008,,MOZ,
19009,,SEN,
19010,,CPV,
19011,,CZE,
19012,,BOL,
19013,,AND,
19014,,HKG,
19015,,LCA,
19016,,FSM,
19017,,COD,
19018,,MLI,
19019,,STP,
19020,,MKD,
19021,,LIE,
19022,,MNE,
19023,,ALB,
19024,,SWZ,
19025,,BDI,
19026,,NRU,
19027,,VNM,
19028,,MHL,
19029,,KIR,
19030,,TUV,
19031,,SSD,
19032,,CHN,
19033,,FIN,
19034,,ROU,
19035,,NOR,
19036,,EST,
19037,,FRA,
19038,,ESP,
19039,,EGY,
19040,,ITA,
19041,,AZE,
19042,,RUS,
19043,,ARG,
19044,,CUB,
19045,,BLR,
19046,,CMR,
19047,,MEX,
19048,,USA,
19049,,HUN,
19050,,BRN,
19051,,PAK,
19052,,IRQ,
19053,,QAT,
19054,,CAN,
19055,,IRL,
19056,,AUS,
19057,,MAR,
19058,,ERI,
19059,,JOR,
19060,,TUN,
19061,,BEL,
19062,,DJI,
19063,,COM,
19064,,KAZ,
19065,,MDV,
19066,,ETH,
19067,,UZB,
19068,,KGZ,
19069,,TJK,
19070,,JPN,
19071,,BRA,
19072,,ISR,
19073,,SWE,
19074,,TUR,
19075,,ARM,
19076,,CIV,
19077,,KEN,
19078,,BEN,
19079,,GHA,
19080,,SOM,
19081,,SYR,
19082,,GBR,
19083,,CHI,
19084,,IND,
19085,,POL,
19086,,PAN,
19087,,GEO,
19088,,GUY,
19089,,VEN,
19090,,COL,
19091,,PER,
19092,,UGA,
19093,,NZL,
19094,,ECU,
19095,,TKM,
19096,,TTO,
19097,,DOM,
19098,,JAM,
19099,,LBR,
19100,,SUR,
19101,,PLW,
19102,,LTU,
19103,,NAM,
19104,,UKR,
19105,,ISL,
19106,,AUT,
19107,,RWA,
19108,,DMA,
19109,,MLT,
19110,,LUX,
19111,,CYP,
19112,,SGP,
19113,,SLE,
19114,,PNG,
19115,,AFG,
19116,,YEM,
19117,,MDA,
19118,,SRB,
19119,,CAF,
19120,,BIH,
19121,,GUM,
19122,,SVK,
19123,,THA,
19124,,TLS,
19125,,GAB,
19126,,SMR,
19127,,LAO,
19128,,KOR,
19129,,PRK,
19130,,MOZ,
19131,,SEN,
19132,,CPV,
19133,,CZE,
19134,,BOL,
19135,,AND,
19136,,HKG,
19137,,LCA,
19138,,FSM,
19139,,COD,
19140,,MLI,
19141,,STP,
19142,,MKD,
19143,,LIE,
19144,,MNE,
19145,,ALB,
19146,,SWZ,
19147,,BDI,
19148,,NRU,
19149,,VNM,
19150,,MHL,
19151,,KIR,
19152,,TUV,
19153,,SSD,
19154,,CHN,
19155,,FIN,
19156,,ROU,
19157,,NOR,
19158,,EST,
19159,,FRA,
19160,,ESP,
19161,,EGY,
19162,,ITA,
19163,,AZE,
19164,,RUS,
19165,,ARG,
19166,,CUB,
19167,,BLR,
19168,,CMR,
19169,,MEX,
19170,,USA,
19171,,HUN,
19172,,BRN,
19173,,PAK,
19174,,IRQ,
19175,,QAT,
19176,,CAN,
19177,,IRL,
19178,,AUS,
19179,,MAR,
19180,,ERI,
19181,,JOR,
19182,,TUN,
19183,,BEL,
19184,,DJI,
19185,,COM,
19186,,KAZ,
19187,,MDV,
19188,,ETH,
19189,,UZB,
19190,,KGZ,
19191,,TJK,
19192,,JPN,
19193,,BRA,
19194,,ISR,
19195,,SWE,
19196,,TUR,
19197,,ARM,
19198,,CIV,
19199,,KEN,
19200,,BEN,
19201,,GHA,
19202,,SOM,
19203,,SYR,
19204,,GBR,
19205,,CHI,
19206,,IND,
19207,,POL,
19208,,PAN,
19209,,GEO,
19210,,GUY,
19211,,VEN,
19212,,COL,
19213,,PER,
19214,,UGA,
19215,,NZL,
19216,,ECU,
19217,,TKM,
19218,,TTO,
19219,,DOM,
19220,,JAM,
19221,,LBR,
19222,,SUR,
19223,,PLW,
19224,,LTU,
19225,,NAM,
19226,,UKR,
19227,,ISL,
19228,,AUT,
19229,,RWA,
19230,,DMA,
19231,,MLT,
19232,,LUX,
19233,,CYP,
19234,,SGP,
19235,,SLE,
19236,,PNG,
19237,,AFG,
19238,,YEM,
19239,,MDA,
19240,,SRB,
19241,,CAF,
19242,,BIH,
19243,,GUM,
19244,,SVK,
19245,,THA,
19246,,TLS,
19247,,GAB,
19248,,SMR,
19249,,LAO,
19250,,KOR,
19251,,PRK,
19252,,MOZ,
19253,,SEN,
19254,,CPV,
19255,,CZE,
19256,,BOL,
19257,,AND,
19258,,HKG,
19259,,LCA,
19260,,FSM,
19261,,COD,
19262,,MLI,
19263,,STP,
19264,,MKD,
19265,,LIE,
19266,,MNE,
19267,,ALB,
19268,,SWZ,
19269,,BDI,
19270,,NRU,
19271,,VNM,
19272,,MHL,
19273,,KIR,
19274,,TUV,
19275,,SSD,
19276,,CHN,
19277,,FIN,
19278,,ROU,
19279,,NOR,
19280,,EST,
19281,,FRA,
19282,,ESP,
19283,,EGY,
19284,,ITA,
19285,,AZE,
19286,,RUS,
19287,,ARG,
19288,,CUB,
19289,,BLR,
19290,,CMR,
19291,,MEX,
19292,,USA,
19293,,HUN,
19294,,BRN,
19295,,PAK,
19296,,IRQ,
19297,,QAT,
19298,,CAN,
19299,,IRL,
19300,,AUS,
19301,,MAR,
19302,,ERI,
19303,,JOR,
19304,,TUN,
19305,,BEL,
19306,,DJI,
19307,,COM,
19308,,KAZ,
19309,,MDV,
19310,,ETH,
19311,,UZB,
19312,,KGZ,
19313,,TJK,
19314,,JPN,
19315,,BRA,
19316,,ISR,
19317,,SWE,
19318,,TUR,
19319,,ARM,
19320,,CIV,
19321,,KEN,
19322,,BEN,
19323,,GHA,
19324,,SOM,
19325,,SYR,
19326,,GBR,
19327,,CHI,
19328,,IND,
19329,,POL,
19330,,PAN,
19331,,GEO,
19332,,GUY,
19333,,VEN,
19334,,COL,
19335,,PER,
19336,,UGA,
19337,,NZL,
19338,,ECU,
19339,,TKM,
19340,,TTO,
19341,,DOM,
19342,,JAM,
19343,,LBR,
19344,,SUR,
19345,,PLW,
19346,,LTU,
19347,,NAM,
19348,,UKR,
19349,,ISL,
19350,,AUT,
19351,,RWA,
19352,,DMA,
19353,,MLT,
19354,,LUX,
19355,,CYP,
19356,,SGP,
19357,,SLE,
19358,,PNG,
19359,,AFG,
19360,,YEM,
19361,,MDA,
19362,,SRB,
19363,,CAF,
19364,,BIH,
19365,,GUM,
19366,,SVK,
19367,,THA,
19368,,TLS,
19369,,GAB,
19370,,SMR,
19371,,LAO,
19372,,KOR,
19373,,PRK,
19374,,MOZ,
19375,,SEN,
19376,,CPV,
19377,,CZE,
19378,,BOL,
19379,,AND,
19380,,HKG,
19381,,LCA,
19382,,FSM,
19383,,COD,
19384,,MLI,
19385,,STP,
19386,,MKD,
19387,,LIE,
19388,,MNE,
19389,,ALB,
19390,,SWZ,
19391,,BDI,
19392,,NRU,
19393,,VNM,
19394,,MHL,
19395,,KIR,
19396,,TUV,
19397,,SSD,
19398,,CHN,
19399,,FIN,
19400,,ROU,
19401,,NOR,
19402,,EST,
19403,,FRA,
19404,,ESP,
19405,,EGY,
19406,,ITA,
19407,,AZE,
19408,,RUS,
19409,,ARG,
19410,,CUB,
19411,,BLR,
19412,,CMR,
19413,,MEX,
19414,,USA,
19415,,HUN,
19416,,BRN,
19417,,PAK,
19418,,IRQ,
19419,,QAT,
19420,,CAN,
19421,,IRL,
19422,,AUS,
19423,,MAR,
19424,,ERI,
19425,,JOR,
19426,,TUN,
19427,,BEL,
19428,,DJI,
19429,,COM,
19430,,KAZ,
19431,,MDV,
19432,,ETH,
19433,,UZB,
19434,,KGZ,
19435,,TJK,
19436,,JPN,
19437,,BRA,
19438,,ISR,
19439,,SWE,
19440,,TUR,
19441,,ARM,
19442,,CIV,
19443,,KEN,
19444,,BEN,
19445,,GHA,
19446,,SOM,
19447,,SYR,
19448,,GBR,
19449,,CHI,
19450,,IND,
19451,,POL,
19452,,PAN,
19453,,GEO,
19454,,GUY,
19455,,VEN,
19456,,COL,
19457,,PER,
19458,,UGA,
19459,,NZL,
19460,,ECU,
19461,,TKM,
19462,,TTO,
19463,,DOM,
19464,,JAM,
19465,,LBR,
19466,,SUR,
19467,,PLW,
19468,,LTU,
19469,,NAM,
19470,,UKR,
19471,,ISL,
19472,,AUT,
19473,,RWA,
19474,,DMA,
19475,,MLT,
19476,,LUX,
19477,,CYP,
19478,,SGP,
19479,,SLE,
19480,,PNG,
19481,,AFG,
19482,,YEM,
19483,,MDA,
19484,,SRB,
19485,,CAF,
19486,,BIH,
19487,,GUM,
19488,,SVK,
19489,,THA,
19490,,TLS,
19491,,GAB,
19492,,SMR,
19493,,LAO,
19494,,KOR,
19495,,PRK,
19496,,MOZ,
19497,,SEN,
19498,,CPV,
19499,,CZE,
19500,,BOL,
19501,,AND,
19502,,HKG,
19503,,LCA,
19504,,FSM,
19505,,COD,
19506,,MLI,
19507,,STP,
19508,,MKD,
19509,,LIE,
19510,,MNE,
19511,,ALB,
19512,,SWZ,
19513,,BDI,
19514,,NRU,
19515,,VNM,
19516,,MHL,
19517,,KIR,
19518,,TUV,
19519,,SSD,
19520,,CHN,
19521,,FIN,
19522,,ROU,
19523,,NOR,
19524,,EST,
19525,,FRA,
19526,,ESP,
19527,,EGY,
19528,,ITA,
19529,,AZE,
19530,,RUS,
19531,,ARG,
19532,,CUB,
19533,,BLR,
19534,,CMR,
19535,,MEX,
19536,,USA,
19537,,HUN,
19538,,BRN,
19539,,PAK,
19540,,IRQ,
19541,,QAT,
19542,,CAN,
19543,,IRL,
19544,,AUS,
19545,,MAR,
19546,,ERI,
19547,,JOR,
19548,,TUN,
19549,,BEL,
19550,,DJI,
19551,,COM,
19552,,KAZ,
19553,,MDV,
19554,,ETH,
19555,,UZB,
19556,,KGZ,
19557,,TJK,
19558,,JPN,
19559,,BRA,
19560,,ISR,
19561,,SWE,
19562,,TUR,
19563,,ARM,
19564,,CIV,
19565,,KEN,
19566,,BEN,
19567,,GHA,
19568,,SOM,
19569,,SYR,
19570,,GBR,
19571,,CHI,
19572,,IND,
19573,,POL,
19574,,PAN,
19575,,GEO,
19576,,GUY,
19577,,VEN,
19578,,COL,
19579,,PER,
19580,,UGA,
19581,,NZL,
19582,,ECU,
19583,,TKM,
19584,,TTO,
19585,,DOM,
19586,,JAM,
19587,,LBR,
19588,,SUR,
19589,,PLW,
19590,,LTU,
